Build 1

commit a3539dd01031498d3c25c9a5ca3a454e18748aa6
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 20:50:37 2016 +0100

    Initial Import.
    
    Most of the GUI structure is complete.
    
    Countdown page complete.

 .gitignore                     |  33 ++
    Recompiled to check for lazarus 1.0 RC1 [although showing 0.9.31 in about box].
    
    Also turned off generate debugging info GDN in linking options.
    This creates a lot smaller executables.

 klock.lpi    | 18 +++++++++++++-----
 uoptions.lfm | 46 +++++++++++++++++++++++-----------------------
 uoptions.pas |  2 +-
 3 files changed, 37 insertions(+), 29 deletions(-)

Build 32

commit f73c566840d177dadc0dc09013bab2422c7ab883
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Fri Sep 30 22:17:23 2016 +0100

    Recompiled to check for Lazarus 1.0 RC2 [now showing 1.0.1.2 in about box].
    
    Tidied up the logic that checks that a reminder has been set in the future date.
    
    If a system shut down is chosen in reminder or countdown and the application 
    is being displayed in the system tray, switch to normal mode - allows the 
    abort button to be selected.
    
    Added a display to the status bar that indicates the status of the cap,
    numlock & scroll lock [in real time].

 help.txt     | 101 ++++++++------------------------------
 info.txt     |  15 ------
 klock.lpi    | 144 ++++++++++++++++++++++++++++--------------------------
 uhelp.lfm    |  26 +++++-----
 uklock.lfm   |  50 +++++++++----------
 uklock.pas   | 156 +++++++++++++++++++++++++++++------------------------------
 ulicense.lfm |   6 +--
 uoptions.lfm |  36 +++++++-------
 uoptions.pas |   2 +-
 9 files changed, 232 insertions(+), 304 deletions(-)

Build 33

commit 03c22837daa680df290ed247314cca7b33ce18a3
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Fri Sep 30 22:22:17 2016 +0100

    Ran source through a spell checker - many changes.
    
    Changed reminder tab to event tab.
    Changed all existing references of reminder to event.
    This is to allow a new reminder tab, which will remind on birthdays, anniversaries etc.
    
    Added new reminder tab.
    Added new form to add reminders.
    Added logic to save reminders to csv file.
    Added logic to load csv file and display date on reminder tab.
    
    There is a bug with lcl, the pop-up notifier timeout does not seem to work.
    Added a timer, that will kill the notifier after ten seconds.

 kReminder.txt      |  16 ++
 klock.lpi          | 201 ++++++++++---------
 klock.lpr          |   3 +-
 ufuzzytime.pas     |   2 +-
 uhelp.lfm          |   6 +-
 uhelp.pas          |   2 +-
 uklock.lfm         | 227 +++++++++++++++-------
 uklock.pas         | 557 +++++++++++++++++++++++++++++++----------------------
 uklockutils.pas    | 252 ++++++++++++++++--------
 ulicense.lfm       |   6 +-
 uoptions.lfm       |  55 +++---
 uoptions.pas       | 115 ++++++-----
 ureminderinput.lfm | 193 +++++++++++++++++++
 ureminderinput.pas | 175 +++++++++++++++++
 14 files changed, 1256 insertions(+), 554 deletions(-)

Build 34

commit 0a457f25b2170992c563062f8a5ee4d8084ba82f
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Fri Sep 30 22:57:59 2016 +0100

    Converted SVN repository to GIT.  Uploaded this to GitHub.
    
    Recompiled to check for Lazarus 1.6 [showing 1.6.0.4 in about box].

 LICENSE     | 479 +++++++++++++++++++++++++++++
 README.md   |  76 +++++
 history.txt | 981 ++++++++++++++++++++++++++++++++++++++++++++++++------------
 3 files changed, 1344 insertions(+), 192 deletions(-)

Build 35

    Recompiled to check for Lazarus 1.8.0.4.

    Added VI backup files to .gitignore.

    Amended klock.iss [inno setup script] to either install 32 or 64 bit
    executables, depending on target machine.

    Increased version number of 35 in uOptions.pas.

    Tidied up history.txt


Build 36 [1.0.0.36]

commit c607cfc8110893a99bc89120532a1f1f34c6955c
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 7 22:36:38 2017 +0100

    Renamed all form files from uxxx.pas to formxxx.pas.
    i.e.  uKlock.pas -> formKlock.pas.
    
    So, all source files that contain GUI elemenys will start with form.
    All none GUI source files will start with u - a unit file.

    Currently
    2968 lines of source code.
    1549 statements
    14.6% comments

 uabout.lfm => formAbout.lfm                 |  38 +++----
 uabout.pas => formAbout.pas                 |   4 +-
 uhelp.lfm => formHelp.lfm                   |   2 +-
 uhelp.pas => formHelp.pas                   |   4 +-
 uklock.lfm => formKlock.lfm                 |   0
 uklock.pas => formKlock.pas                 |  20 ++--
 ulicense.lfm => formLicense.lfm             |   2 +-
 uoptions.lfm => formOptions.lfm             |   4 +-
 uoptions.pas => formOptions.pas             |   2 +-
 ulicense.pas => formlicense.pas             |   4 +-
 ureminderinput.lfm => formreminderinput.lfm |  39 +++----
 ureminderinput.pas => formreminderinput.pas |   2 +-
 klock.lpi                                   | 168 +++++++++++-----------------
 klock.lpr                                   |   4 +-
 klock.xml                                   |   4 +
 ufuzzytime.pas                              |   2 +-
 uklockutils.pas                             |   2 +-
 17 files changed, 133 insertions(+), 168 deletions(-)

***************************************************** Version 2 ************

Build 37 [2.0.0.37]

commit 3d7a9e43522baac7af8adea345307b107d33a228
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Mon Oct 16 22:15:32 2017 +0100

    Added config file for SourceMonitor.

    Added uOptions.pas, a options record that uses XML files.  Hopefully
    this will replace the existing .ini file based options.
    
    Amended all referances in formKlock.pas that used the old .ini options
    to use the new .xml options record.
    
    NOTE :: formOptions has not been touched yet and still point to the old
    style options records - this will be stripped out next.

    Currently
    3450 lines of source code.
    1802 statements
    15.5% comments

 formKlock.lfm          |    6 +-
 formKlock.pas          |   57 +-
 formOptions.lfm        |    2 +-
 formreminderinput.lfm  |    6 +-
 history.txt            | 1364 +++++++++++++++++++++++++-----------------------
 klock.iss              |    8 +-
 klock.lpi              |  141 +++--
 klock.lpr              |    3 +-
 lazKlock.smproj        |  Bin 0 -> 10684 bytes
 powered_by_lazarus.png |  Bin 0 -> 15189 bytes
 uoptions.pas           |  467 +++++++++++++++++
 11 files changed, 1310 insertions(+), 744 deletions(-)

Build 38 [2.0.0.38]

commit c35513fb5200d949b4d7a01cb63240000e00073b
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Wed Oct 18 22:18:09 2017 +0100

    Amended formLicence, formHelp & formAbout to use new user Options.
    
    Added to formAbout disk size and free space for all disks on the system
    Added to formAbout system and application up time.
    Added to formAbout to display if compile to either 32 or 64 bit.
    Added to formAboout powered by Lazarus logo.
    Tidied up formAbout.
    
    Amended klock.iss to use lazKlock instead of Klock - should that be lazKlock.iss.

    reloaded licence.txt from web site.

    Currently
    3567 lines of source code.
    1856 statements
    16.0% comment

 GNU GENERAL PUBLIC LICENSE.txt | 880 ++++++++++-------------------------------
 formAbout.lfm                  | 652 ++++++++++++++++++++++++++++--
 formAbout.pas                  | 114 +++++-
 formHelp.lfm                   |  47 ++-
 formHelp.pas                   |  24 +-
 formKlock.pas                  |  44 ++-
 formLicense.lfm                |  64 ++-
 formlicense.pas                |  13 +-
 history.txt                    |  35 +-
 klock.iss                      |   4 +-
 klock.lpi                      | 160 ++++----
 lazKlock.smproj                | Bin 10684 -> 21721 bytes
 12 files changed, 1166 insertions(+), 871 deletions(-)

Build 39 [2.0.0.39]

commit b9e05ca031036a4a64abf128859f401e10fab5f2
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Oct 19 21:21:15 2017 +0100

    Removed all references to the old .ini in formOptions, fromKlock & ufuzzyTime.
    
    Also removed all non-visual components from formOptions.
    
    We now build the new options screen.

    Currently
    3112 lines of source code.
    1615 statements
    16.4% comment

 clock.ico       | Bin 67646 -> 0 bytes
 formAbout.pas   |   2 +-
 formKlock.pas   |  21 +--
 formOptions.lfm | 319 +-------------------------------------
 formOptions.pas | 465 +-------------------------------------------------------
 formlicense.pas |   2 +-
 history.txt     |  36 +++++
 klock.iss       |  10 +-
 klock.lpi       | 153 ++++++++++---------
 lazKlock.smproj | Bin 21721 -> 32884 bytes
 ufuzzytime.pas  |  12 +-
 uoptions.pas    |  11 ++
 12 files changed, 149 insertions(+), 882 deletions(-)

Build 40 [2.0.0.40]

commit 98eeea8d6afdab62fc0bfc23bd0cc52fbc703883
Author: Kevin Scott <github@keleven.co.uk>
Date:   Fri Oct 27 21:40:30 2017 +0100

    Started building the new options screens - using an accordion.

    Although all options are written to the xml file has strings, amended
    the Options class so that all options are presen:ted to lazKlock  has
    native type i..e. Integers and Booleans.  The conversions are not his
    within the options class and not the main program.
    
    Changed the logic in formOptions, when the options form loads a backup
    options record is created and this is amended, it is only copied to the
    main options records if OK is clicked.  If cancel is click the
    amendments are discarded.
    
    Added the logic to uKlockUtils to amend the registry for starting the app with windows.
    
    Removed self from variable references in uFuzztTime - not sure why they where there.

    Currently
    3338 lines of source code.
    1738 statements
    17.4% comment

 formKlock.lfm      |  17 ++--
 formKlock.pas      |  57 ++++++------
 formOptions.lfm    | 258 +++++++++++++++++++++++++++++++++++++++++++++++++----
 formOptions.pas    | 167 +++++++++++++++++++++++++++++++---
 history.txt        |  31 +++++++
 klock.lpi          | 203 ++++++++++++++++++++++-------------------
 klock.lpr          |   5 +-
 lazKlock.smproj    | Bin 32884 -> 41764 bytes
 ufuzzytime.pas     |  38 +++++---
 uklockutils.pas    |  42 ++++++++-
 uoptions.pas       | 178 ++++++++++++++++++++++++------------
 uoptionsrecord.pas |  32 -------
 12 files changed, 762 insertions(+), 266 deletions(-)
